MoleculeId,PredictedProbability
2145,0.52
2146,0.89
2147,0.92
2148,0.6
2149,0.26
2150,0.42
2151,0.29
2152,0.25
2153,0.22
2154,0.72
2155,0.74
2156,0.03
2157,0.33
2158,0.51
2159,0.62
2160,0.97
2161,0.87
2162,0.85
2163,0.8
2164,0.83
2165,0.66
2166,0.58
2167,0.88
2168,0.23
2169,0.08
2170,0.66
2171,0.54
2172,0.89
2173,0.23
2174,0.04
2175,0.02
2176,0.81
2177,0.28
2178,0.34
2179,0.61
2180,0.79
2181,0.7
2182,0.34
2183,0.6
2184,0.34
2185,0.26
2186,0.17
2187,0.11
2188,0.96
2189,0.18
2190,0.37
2191,0.24
2192,0.41
2193,0.86
2194,0.36
2195,0.14
2196,0.44
2197,0.32
2198,0.27
2199,0.85
2200,0.82
2201,0.85
2202,0.89
2203,0.31
2204,0.54
2205,0.19
2206,0.3
2207,0.58
2208,0.96
2209,0.25
2210,0.14
2211,0.74
2212,0.46
2213,0.86
2214,0.77
2215,0.96
2216,0.47
2217,0.77
2218,0.29
2219,0.87
2220,0.96
2221,0.21
2222,0.78
2223,0.95
2224,0.17
2225,0.11
2226,0.68
2227,0.58
2228,0.51
2229,0.05
2230,0.72
2231,0.65
2232,0.07
2233,0.98
2234,0.11
2235,0.04
2236,0.09
2237,0.16
2238,0.47
2239,0.97
2240,0.37
2241,0.99
2242,0.86
2243,0.54
2244,0.99
2245,0.87
2246,0.41
2247,0.29
2248,0.54
2249,0.7
2250,0.52
2251,0.22
2252,0.07
2253,0.3
2254,0.77
2255,0.7
2256,0.41
2257,0.1
2258,0.61
2259,0.66
2260,0.73
2261,0.9
2262,0.1
2263,0.23
2264,0.4
2265,0.87
2266,0.98
2267,0.48
2268,0.44
2269,0.12
2270,0.37
2271,0.93
2272,0.41
2273,0.55
2274,0.51
2275,0.57
2276,0.82
2277,0.13
2278,0.7
2279,0.32
2280,0.12
2281,0.22
2282,0.29
2283,0.21
2284,0.46
2285,0.41
2286,0.63
2287,0.24
2288,0.89
2289,0.83
2290,0.78
2291,0.93
2292,0.37
2293,0.98
2294,0.77
2295,0.67
2296,0.12
2297,0.49
2298,0.55
2299,0.43
2300,0.95
2301,0.15
2302,0.89
2303,0.53
2304,0.7
2305,0.53
2306,0.56
2307,0.65
2308,0.21
2309,0.84
2310,0.84
2311,0.38
2312,0.68
2313,0.96
2314,0.98
2315,0.22
2316,0.75
2317,0.03
2318,0.41
2319,0.86
2320,0.47
2321,0.78
2322,0.79
2323,0.32
2324,0.98
2325,0.08
2326,0.54
2327,0.81
2328,0.83
2329,0.33
2330,0.46
2331,0.54
2332,0.2
2333,0.78
2334,0.39
2335,0.53
2336,0.99
2337,0.39
2338,0.8
2339,0.26
2340,0.92
2341,0.95
2342,0.93
2343,0.98
2344,0.54
2345,0.72
2346,0.42
2347,0.57
2348,0.41
2349,0.35
2350,0.06
2351,0.79
2352,0.38
2353,0.37
2354,0.31
2355,0.24
2356,0.25
2357,0.91
2358,0.44
2359,0.96
2360,0.59
2361,0.88
2362,0.25
2363,0.8
2364,0.16
2365,0.39
2366,0.85
2367,0.63
2368,0.47
2369,0.97
2370,0.92
2371,0.64
2372,0.7
2373,0.18
2374,0.32
2375,0.29
2376,0.87
2377,0.12
2378,0.14
2379,0.02
2380,0.97
2381,0.05
2382,0.39
2383,0.79
2384,0.32
2385,0.22
2386,0.59
2387,0.72
2388,0.34
2389,0.88
2390,0.65
2391,0.85
2392,0.28
2393,0.97
2394,0.95
2395,0.3
2396,0.78
2397,0.02
2398,0.04
2399,0.73
2400,0.75
2401,0.48
2402,0.57
2403,0.38
2404,0.73
2405,0.75
2406,0.82
2407,0.5
2408,0.97
2409,0.9
2410,0.61
2411,0.94
2412,0.57
2413,0.84
2414,0.17
2415,0.28
2416,0.73
2417,0.65
2418,0.66
2419,0.13
2420,0.33
2421,0.1
2422,0.42
2423,0.36
2424,0.9
2425,0.49
2426,0.64
2427,0.14
2428,0.89
2429,0.88
2430,0.99
2431,0.5
2432,0.33
2433,0.43
2434,0.55
2435,0.38
2436,0.73
2437,0.15
2438,0.22
2439,0.88
2440,0.93
2441,0.93
2442,0.1
2443,0.05
2444,0.57
2445,0.77
2446,0.61
2447,0.89
2448,0.21
2449,0.4
2450,0.14
2451,0.42
2452,0.31
2453,0.09
2454,0.78
2455,0.07
2456,0.15
2457,0.67
2458,0.44
2459,0.28
2460,0.93
2461,0.61
2462,0.91
2463,0.95
2464,0.67
2465,0.49
2466,0.95
2467,0.65
2468,0.41
2469,0.75
2470,0.21
2471,0.98
2472,0.48
2473,0.65
2474,0.4
2475,0.33
2476,0.86
2477,0.08
2478,0.11
2479,0.72
2480,0.84
2481,0.15
2482,0.76
2483,0.16
2484,0.35
2485,0.51
2486,0.88
2487,0.13
2488,0.55
2489,0.79
2490,0.28
2491,0.67
2492,0.94
2493,0.98
2494,0.46
2495,0.64
2496,0.34
2497,0.32
2498,0.18
2499,0.87
2500,0.5
2501,0.23
